                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module delays
                            460 	.area GSINIT5 (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.area GSFINAL (CODE)
                            463 	.area CSEG    (CODE)
                            464 ;--------------------------------------------------------
                            465 ; global & static initialisations
                            466 ;--------------------------------------------------------
                            467 	.area HOME    (CODE)
                            468 	.area GSINIT  (CODE)
                            469 	.area GSFINAL (CODE)
                            470 	.area GSINIT  (CODE)
                            471 ;--------------------------------------------------------
                            472 ; Home
                            473 ;--------------------------------------------------------
                            474 	.area HOME    (CODE)
                            475 	.area CSEG    (CODE)
                            476 ;--------------------------------------------------------
                            477 ; code
                            478 ;--------------------------------------------------------
                            479 	.area CSEG    (CODE)
                            480 ;------------------------------------------------------------
                            481 ;Allocation info for local variables in function 'delay_us'
                            482 ;------------------------------------------------------------
                            483 ;us_count                  Allocated with name '_delay_us_us_count_1_1'
                            484 ;------------------------------------------------------------
                            485 ;	delays.c:3: void delay_us(unsigned int us_count)
                            486 ;	-----------------------------------------
                            487 ;	 function delay_us
                            488 ;	-----------------------------------------
   0000                     489 _delay_us:
                    0002    490 	ar2 = 0x02
                    0003    491 	ar3 = 0x03
                    0004    492 	ar4 = 0x04
                    0005    493 	ar5 = 0x05
                    0006    494 	ar6 = 0x06
                    0007    495 	ar7 = 0x07
                    0000    496 	ar0 = 0x00
                    0001    497 	ar1 = 0x01
                            498 ;	genReceive
   0000 AA 83               499 	mov	r2,dph
   0002 E5 82               500 	mov	a,dpl
   0004 90s00r00            501 	mov	dptr,#_delay_us_us_count_1_1
   0007 F0                  502 	movx	@dptr,a
   0008 A3                  503 	inc	dptr
   0009 EA                  504 	mov	a,r2
   000A F0                  505 	movx	@dptr,a
                            506 ;	delays.c:5: while(us_count!=0)
                            507 ;	genAssign
   000B 90s00r00            508 	mov	dptr,#_delay_us_us_count_1_1
   000E E0                  509 	movx	a,@dptr
   000F FA                  510 	mov	r2,a
   0010 A3                  511 	inc	dptr
   0011 E0                  512 	movx	a,@dptr
   0012 FB                  513 	mov	r3,a
   0013                     514 00101$:
                            515 ;	genCmpEq
                            516 ;	gencjneshort
   0013 BA 00 05            517 	cjne	r2,#0x00,00109$
   0016 BB 00 02            518 	cjne	r3,#0x00,00109$
                            519 ;	Peephole 112.b	changed ljmp to sjmp
   0019 80 0F               520 	sjmp	00108$
   001B                     521 00109$:
                            522 ;	delays.c:7: us_count--;
                            523 ;	genMinus
                            524 ;	genMinusDec
   001B 1A                  525 	dec	r2
   001C BA FF 01            526 	cjne	r2,#0xff,00110$
   001F 1B                  527 	dec	r3
   0020                     528 00110$:
                            529 ;	genAssign
   0020 90s00r00            530 	mov	dptr,#_delay_us_us_count_1_1
   0023 EA                  531 	mov	a,r2
   0024 F0                  532 	movx	@dptr,a
   0025 A3                  533 	inc	dptr
   0026 EB                  534 	mov	a,r3
   0027 F0                  535 	movx	@dptr,a
                            536 ;	Peephole 112.b	changed ljmp to sjmp
   0028 80 E9               537 	sjmp	00101$
   002A                     538 00108$:
                            539 ;	genAssign
   002A 90s00r00            540 	mov	dptr,#_delay_us_us_count_1_1
   002D EA                  541 	mov	a,r2
   002E F0                  542 	movx	@dptr,a
   002F A3                  543 	inc	dptr
   0030 EB                  544 	mov	a,r3
   0031 F0                  545 	movx	@dptr,a
                            546 ;	Peephole 300	removed redundant label 00104$
   0032 22                  547 	ret
                            548 ;------------------------------------------------------------
                            549 ;Allocation info for local variables in function 'delay_ms'
                            550 ;------------------------------------------------------------
                            551 ;ms_count                  Allocated with name '_delay_ms_ms_count_1_1'
                            552 ;------------------------------------------------------------
                            553 ;	delays.c:11: void delay_ms(unsigned int ms_count)
                            554 ;	-----------------------------------------
                            555 ;	 function delay_ms
                            556 ;	-----------------------------------------
   0033                     557 _delay_ms:
                            558 ;	genReceive
   0033 AA 83               559 	mov	r2,dph
   0035 E5 82               560 	mov	a,dpl
   0037 90s00r02            561 	mov	dptr,#_delay_ms_ms_count_1_1
   003A F0                  562 	movx	@dptr,a
   003B A3                  563 	inc	dptr
   003C EA                  564 	mov	a,r2
   003D F0                  565 	movx	@dptr,a
                            566 ;	delays.c:13: while(ms_count!=0)
                            567 ;	genAssign
   003E 90s00r02            568 	mov	dptr,#_delay_ms_ms_count_1_1
   0041 E0                  569 	movx	a,@dptr
   0042 FA                  570 	mov	r2,a
   0043 A3                  571 	inc	dptr
   0044 E0                  572 	movx	a,@dptr
   0045 FB                  573 	mov	r3,a
   0046                     574 00101$:
                            575 ;	genCmpEq
                            576 ;	gencjneshort
   0046 BA 00 05            577 	cjne	r2,#0x00,00109$
   0049 BB 00 02            578 	cjne	r3,#0x00,00109$
                            579 ;	Peephole 112.b	changed ljmp to sjmp
   004C 80 1D               580 	sjmp	00108$
   004E                     581 00109$:
                            582 ;	delays.c:15: delay_us(52);	 //delay_us is called to generate 1ms delay
                            583 ;	genCall
                            584 ;	Peephole 182.b	used 16 bit load of dptr
   004E 90 00 34            585 	mov	dptr,#0x0034
   0051 C0 02               586 	push	ar2
   0053 C0 03               587 	push	ar3
   0055 12s00r00            588 	lcall	_delay_us
   0058 D0 03               589 	pop	ar3
   005A D0 02               590 	pop	ar2
                            591 ;	delays.c:16: ms_count--;
                            592 ;	genMinus
                            593 ;	genMinusDec
   005C 1A                  594 	dec	r2
   005D BA FF 01            595 	cjne	r2,#0xff,00110$
   0060 1B                  596 	dec	r3
   0061                     597 00110$:
                            598 ;	genAssign
   0061 90s00r02            599 	mov	dptr,#_delay_ms_ms_count_1_1
   0064 EA                  600 	mov	a,r2
   0065 F0                  601 	movx	@dptr,a
   0066 A3                  602 	inc	dptr
   0067 EB                  603 	mov	a,r3
   0068 F0                  604 	movx	@dptr,a
                            605 ;	Peephole 112.b	changed ljmp to sjmp
   0069 80 DB               606 	sjmp	00101$
   006B                     607 00108$:
                            608 ;	genAssign
   006B 90s00r02            609 	mov	dptr,#_delay_ms_ms_count_1_1
   006E EA                  610 	mov	a,r2
   006F F0                  611 	movx	@dptr,a
   0070 A3                  612 	inc	dptr
   0071 EB                  613 	mov	a,r3
   0072 F0                  614 	movx	@dptr,a
                            615 ;	Peephole 300	removed redundant label 00104$
   0073 22                  616 	ret
                            617 ;------------------------------------------------------------
                            618 ;Allocation info for local variables in function 'delay_sec'
                            619 ;------------------------------------------------------------
                            620 ;sec_count                 Allocated with name '_delay_sec_sec_count_1_1'
                            621 ;------------------------------------------------------------
                            622 ;	delays.c:21: void delay_sec(unsigned char sec_count)
                            623 ;	-----------------------------------------
                            624 ;	 function delay_sec
                            625 ;	-----------------------------------------
   0074                     626 _delay_sec:
                            627 ;	genReceive
   0074 E5 82               628 	mov	a,dpl
   0076 90s00r04            629 	mov	dptr,#_delay_sec_sec_count_1_1
   0079 F0                  630 	movx	@dptr,a
                            631 ;	delays.c:23: while(sec_count!=0)
                            632 ;	genAssign
   007A 90s00r04            633 	mov	dptr,#_delay_sec_sec_count_1_1
   007D E0                  634 	movx	a,@dptr
   007E FA                  635 	mov	r2,a
   007F                     636 00101$:
                            637 ;	genCmpEq
                            638 ;	gencjneshort
   007F BA 00 02            639 	cjne	r2,#0x00,00109$
                            640 ;	Peephole 112.b	changed ljmp to sjmp
   0082 80 12               641 	sjmp	00108$
   0084                     642 00109$:
                            643 ;	delays.c:25: delay_ms(1000);	//delay_ms is called to generate 1sec delay
                            644 ;	genCall
                            645 ;	Peephole 182.b	used 16 bit load of dptr
   0084 90 03 E8            646 	mov	dptr,#0x03E8
   0087 C0 02               647 	push	ar2
   0089 12s00r33            648 	lcall	_delay_ms
   008C D0 02               649 	pop	ar2
                            650 ;	delays.c:26: sec_count--;
                            651 ;	genMinus
                            652 ;	genMinusDec
   008E 1A                  653 	dec	r2
                            654 ;	genAssign
   008F 90s00r04            655 	mov	dptr,#_delay_sec_sec_count_1_1
   0092 EA                  656 	mov	a,r2
   0093 F0                  657 	movx	@dptr,a
                            658 ;	Peephole 112.b	changed ljmp to sjmp
   0094 80 E9               659 	sjmp	00101$
   0096                     660 00108$:
                            661 ;	genAssign
   0096 90s00r04            662 	mov	dptr,#_delay_sec_sec_count_1_1
   0099 EA                  663 	mov	a,r2
   009A F0                  664 	movx	@dptr,a
                            665 ;	Peephole 300	removed redundant label 00104$
   009B 22                  666 	ret
                            667 	.area CSEG    (CODE)
                            668 	.area CONST   (CODE)
                            669 	.area XINIT   (CODE)
